,Player,Nation,Pos,Squad,90s,Touches,Touches in Def Pen,Touches in Def 3rd,Touches in Mid 3rd,Touches in Att 3rd,Touches in Att Pen,Take-Ons Att,Take-Ons Succ,Tkld,Prg Carries,Carries into Final 3rd,CPA,Prg Passes Recived,Passes Cmp,Passes Att,passes Cmp%,Assists,xAG,xA,KP,Final 3rd,PPA,CrsPA,PrgP,Shot Creating Actions,SCA90,Goal Creating Actions,GCA90,Goals,Shots,SoT,xG,npxG
0,Brenden Aaronson,us USA,MFFW,Leeds United,25.6,1108,11,112,477,541,67,100,34,48,43,33,13,147,575,771,74.6,3,4.2,2.6,46,45,16,4,84,94,04.07,7,0.27,1,40,9,3.7,3.7
1,Che Adams,sct SCO,FW,Southampton,22.1,717,29,66,286,377,103,33,16,13,17,11,9,115,330,498,66.3,3,2.8,2.2,24,21,11,2,34,56,02.53,7,0.32,5,47,14,6.6,6.6
2,Tyler Adams,us USA,MF,Leeds United,24.0,1628,44,376,1010,254,5,22,7,12,19,21,0,20,1108,1343,82.5,0,1.4,1.0,24,110,13,0,136,43,02.19,1,0.04,0,4,0,0.1,0.1
3,Tosin Adarabioyo,eng ENG,DF,Fulham,20.2,1324,206,667,626,40,17,6,4,2,16,11,1,3,903,1112,81.2,0,0.4,0.4,6,77,6,0,83,17,01.24,0,0.0,1,12,4,0.6,0.6
4,Nayef Aguerd,ma MAR,DF,West Ham,15.7,814,142,478,309,34,22,6,4,0,2,1,0,4,504,648,77.8,0,0.4,0.3,5,33,4,0,24,12,01.16,0,0.0,2,11,2,2.2,2.2
5,Naouirou Ahamada,fr FRA,MFFW,Crystal Palace,1.0,63,0,12,35,16,4,2,1,1,1,2,1,11,37,46,80.4,0,0.1,0.0,1,3,0,0,2,2,02.34,0,0.0,0,3,0,0.2,0.2
6,Rayan Aït Nouri,dz ALG,DF,Wolves,11.5,709,39,224,263,232,28,45,24,18,30,13,10,76,446,552,80.8,0,1.0,0.8,7,28,14,5,43,23,02.01,0,0.0,1,10,5,0.7,0.7
7,Kristoffer Ajer,no NOR,DF,Brentford,8.5,412,45,184,167,64,9,7,1,4,10,5,0,12,259,345,75.1,0,0.0,0.1,1,20,3,1,31,4,00.47,0,0.0,0,1,0,0.0,0.0
8,Manuel Akanji,ch SUI,DF,Manchester City,23.8,2070,112,770,1153,155,32,10,6,2,23,39,1,12,1771,1904,93.0,1,0.4,1.0,7,126,3,1,103,23,01.37,0,0.0,0,15,2,1.3,1.3
9,Nathan Aké,nl NED,DF,Manchester City,20.1,1894,81,596,1062,245,32,5,3,1,25,15,4,30,1589,1756,90.5,0,0.6,1.3,8,156,9,1,139,22,01.09,2,0.1,1,9,2,1.6,1.6
10,Marc Albrighton,eng ENG,FWMF,Leicester City,2.6,173,6,33,61,79,5,2,2,0,4,4,0,18,89,148,60.1,0,0.9,0.4,6,6,5,2,7,7,03.06,0,0.0,1,2,1,0.3,0.3
11,Thiago Alcántara,es ESP,MF,Liverpool,13.9,1251,45,272,796,188,8,30,21,4,13,21,0,24,946,1097,86.2,0,1.1,1.3,17,110,20,1,120,41,03.34,2,0.14,0,10,1,0.4,0.4
12,Carlos Alcaraz,ar ARG,MFFW,Southampton,8.9,337,11,55,183,105,21,20,10,7,13,16,1,28,173,227,76.2,1,0.5,0.5,3,15,5,0,22,18,02.03,3,0.34,4,21,9,1.6,1.6
13,Trent Alexander-Arnold,eng ENG,DF,Liverpool,29.5,2870,87,677,1464,748,37,36,23,11,37,30,6,126,1972,2620,75.3,8,10.0,8.1,64,211,71,23,213,109,04.10,15,0.51,1,35,6,2.0,2.0
14,Alisson,br BRA,GK,Liverpool,35.0,1465,1076,1429,37,0,0,2,2,0,0,0,0,0,1182,1390,85.0,1,0.3,0.0,1,14,0,0,3,3,00.09,2,0.06,0,0,0,0.0,0.0
15,Dele Alli,eng ENG,MF,Everton,0.4,20,0,1,8,11,2,1,0,1,0,0,0,1,12,15,80.0,0,0.0,0.0,0,2,0,0,1,0,00.00,0,0.0,0,0,0,0.0,0.0
16,Miguel Almirón,py PAR,FW,Newcastle Utd,23.9,1120,21,128,364,648,110,64,25,28,65,36,21,222,703,853,82.4,1,1.8,2.3,21,41,26,3,109,72,03.01,11,0.46,11,54,17,6.3,6.3
17,Julián Álvarez,ar ARG,FWMF,Manchester City,12.9,523,7,32,215,281,70,27,17,7,32,12,13,81,311,400,77.8,0,1.5,1.1,14,21,11,2,34,43,03.34,4,0.31,8,37,18,6.2,5.5
18,Daniel Amartey,gh GHA,DF,Leicester City,17.9,1279,185,658,578,46,9,5,2,2,23,11,0,5,1015,1114,91.1,0,0.5,0.4,5,58,1,0,66,15,01.24,1,0.06,0,6,2,1.1,1.1
19,Joachim Andersen,dk DEN,DF,Crystal Palace,27.9,2012,339,1131,812,79,37,9,5,4,8,5,2,7,1333,1702,78.3,0,1.1,0.7,10,117,7,1,86,18,01.04,1,0.04,1,22,9,1.8,1.8
20,Elliot Anderson,sct SCO,MFFW,Newcastle Utd,2.5,182,2,26,63,100,32,22,7,10,17,8,9,21,86,118,72.9,0,0.8,1.0,6,9,3,0,14,14,06.00,0,0.0,0,8,3,0.9,0.9
21,Jaidon Anthony,eng ENG,MFFW,Bournemouth,12.7,648,17,124,243,287,32,44,14,29,29,24,13,67,346,470,73.6,1,1.0,1.1,12,23,18,7,46,37,03.32,4,0.32,3,22,13,2.2,2.2
22,Michail Antonio,jm JAM,FW,West Ham,19.6,573,14,37,249,299,78,64,25,29,45,25,17,114,175,332,52.7,3,1.3,0.8,15,12,8,2,27,38,02.33,9,0.46,5,37,12,6.4,6.4
23,Antony,br BRA,FW,Manchester Utd,17.8,937,10,120,312,527,71,69,25,37,79,53,26,145,568,714,79.6,1,2.2,2.0,24,27,29,2,67,65,04.06,5,0.28,4,62,23,5.6,5.6
24,Cameron Archer,eng ENG,FWMF,Aston Villa,0.5,15,0,1,8,7,3,1,1,0,3,1,1,3,8,12,66.7,0,0.0,0.0,0,2,0,0,0,0,00.00,0,0.0,0,0,0,0.0,0.0
25,Alphonse Areola,fr FRA,GK,West Ham,3.4,98,91,98,0,0,0,0,0,0,0,0,0,0,67,92,72.8,0,0.0,0.0,0,0,0,0,0,0,00.00,0,0.0,0,0,0,0.0,0.0
26,Joe Aribo,ng NGA,MFFW,Southampton,12.8,538,13,83,251,216,46,39,17,21,19,10,7,62,268,369,72.6,0,0.8,0.5,9,20,9,0,39,26,02.03,1,0.08,2,14,8,1.5,1.5
27,Adam Armstrong,eng ENG,FWMF,Southampton,14.4,448,11,69,172,217,45,41,13,23,38,27,10,68,217,296,73.3,1,1.3,0.8,11,12,10,2,16,23,01.59,1,0.07,1,24,11,1.9,1.9
28,Stuart Armstrong,sct SCO,MFFW,Southampton,14.3,817,17,121,380,328,36,49,20,20,57,44,9,84,501,638,78.5,1,2.2,2.8,16,42,31,6,73,48,03.35,2,0.14,2,23,6,2.4,2.4
29,Kepa Arrizabalaga,es ESP,GK,Chelsea,25.5,996,784,981,15,0,0,1,1,0,0,0,0,0,770,930,82.8,0,0.0,0.0,0,6,0,0,0,1,00.04,0,0.0,0,0,0,0.0,0.0
30,Pierre-Emerick Aubameyang,ga GAB,FW,Chelsea,6.2,161,7,16,69,79,23,5,3,2,9,6,4,29,82,111,73.9,0,0.4,0.2,4,2,2,1,3,8,01.30,0,0.0,1,16,7,1.5,1.5
31,Ludwig Augustinsson,se SWE,DF,Aston Villa,0.9,51,3,19,15,17,2,1,0,1,0,2,0,3,26,43,60.5,0,0.0,0.0,0,0,0,0,0,0,00.00,0,0.0,0,2,1,0.1,0.1
32,Serge Aurier,ci CIV,DF,Nott'ham Forest,18.6,1131,93,432,468,244,12,24,11,8,34,23,1,46,619,871,71.1,0,1.0,0.8,10,36,12,6,63,24,01.29,1,0.05,1,8,3,0.7,0.7
33,Taiwo Awoniyi,ng NGA,FW,Nott'ham Forest,12.9,362,20,54,147,168,47,19,6,10,14,12,7,46,128,186,68.8,1,1.1,0.3,9,5,2,0,11,23,02.19,3,0.23,6,31,11,5.9,5.9
34,Yasin Ayari,se SWE,MF,Brighton,0.2,14,0,2,7,5,1,0,0,0,0,0,0,2,10,11,90.9,0,0.1,0.3,2,3,1,0,2,4,16.36,0,0.0,0,1,0,0.0,0.0
35,André Ayew,gh GHA,FWMF,Nott'ham Forest,3.5,104,11,15,48,41,8,6,1,4,3,3,2,16,51,71,71.8,0,0.0,0.0,1,3,1,0,11,3,01.26,0,0.0,0,3,1,1.0,0.3
