Player,Nation,Pos,Squad,90s,Touches,Touches in Def Pen,Touches in Def 3rd,Touches in Mid 3rd,Touches in Att 3rd,Touches in Att Pen,Take-Ons Att,Take-Ons Succ,Tkld,Prg Carries,Carries into Final 3rd,CPA,Prg Passes Recived
Brenden Aaronson,us USA,MFFW,Leeds United,25.6,1108,11,112,477,541,67,100,34,48,43,33,13,147
Che Adams,sct SCO,FW,Southampton,22.1,717,29,66,286,377,103,33,16,13,17,11,9,115
Tyler Adams,us USA,MF,Leeds United,24.0,1628,44,376,1010,254,5,22,7,12,19,21,0,20
Tosin Adarabioyo,eng ENG,DF,Fulham,20.2,1324,206,667,626,40,17,6,4,2,16,11,1,3
Nayef Aguerd,ma MAR,DF,West Ham,15.7,814,142,478,309,34,22,6,4,0,2,1,0,4
Naouirou Ahamada,fr FRA,MFFW,Crystal Palace,1.0,63,0,12,35,16,4,2,1,1,1,2,1,11
Rayan Aït Nouri,dz ALG,DF,Wolves,11.5,709,39,224,263,232,28,45,24,18,30,13,10,76
Kristoffer Ajer,no NOR,DF,Brentford,8.5,412,45,184,167,64,9,7,1,4,10,5,0,12
Manuel Akanji,ch SUI,DF,Manchester City,23.8,2070,112,770,1153,155,32,10,6,2,23,39,1,12
Nathan Aké,nl NED,DF,Manchester City,20.1,1894,81,596,1062,245,32,5,3,1,25,15,4,30
Marc Albrighton,eng ENG,FWMF,Leicester City,2.6,173,6,33,61,79,5,2,2,0,4,4,0,18
Thiago Alcántara,es ESP,MF,Liverpool,13.9,1251,45,272,796,188,8,30,21,4,13,21,0,24
Carlos Alcaraz,ar ARG,MFFW,Southampton,8.9,337,11,55,183,105,21,20,10,7,13,16,1,28
Trent Alexander-Arnold,eng ENG,DF,Liverpool,29.5,2870,87,677,1464,748,37,36,23,11,37,30,6,126
Alisson,br BRA,GK,Liverpool,35.0,1465,1076,1429,37,0,0,2,2,0,0,0,0,0
Dele Alli,eng ENG,MF,Everton,0.4,20,0,1,8,11,2,1,0,1,0,0,0,1
Miguel Almirón,py PAR,FW,Newcastle Utd,23.9,1120,21,128,364,648,110,64,25,28,65,36,21,222
Julián Álvarez,ar ARG,FWMF,Manchester City,12.9,523,7,32,215,281,70,27,17,7,32,12,13,81
